1439349705.740443,-0.052000,0.444000,-0.626000
1439349713.533412,0.153000,0.378000,-2.000000
1439349713.552455,0.140000,0.334000,-2.000000
1439349713.572963,0.300000,0.531000,-2.000000
1439349713.592006,0.499000,0.808000,-2.000000
1439349713.612514,0.914000,0.987000,-2.000000
1439349713.631557,0.607000,1.675000,-2.000000
1439349713.652065,-0.225000,0.469000,-2.000000
1439349713.671108,0.389000,0.208000,-2.000000
1439349713.691615,0.872000,-0.106000,-2.000000
1439349713.710658,0.370000,-1.431000,-2.000000
1439349713.731166,-0.285000,-2.000000,-2.000000
1439349713.750209,0.565000,-0.811000,-2.000000
1439349713.770717,0.204000,0.362000,-2.000000
1439349713.789760,0.115000,0.274000,-2.000000
1439349713.810268,0.222000,0.469000,-2.000000
1439349713.830775,0.430000,0.652000,-2.000000
1439349713.849818,0.688000,0.905000,-2.000000
1439349713.870326,1.032000,1.650000,-2.000000
1439349713.889369,-0.151000,0.801000,-2.000000
1439349713.909877,0.139000,0.321000,-2.000000
1439349713.928920,0.785000,-0.014000,-2.000000
1439349713.949428,0.481000,-0.720000,-2.000000
1439349713.968471,0.041000,-1.784000,-2.000000
1439349713.988979,0.232000,-1.567000,-2.000000
1439349714.008022,0.375000,0.062000,-2.000000
1439349714.028529,0.090000,0.364000,-2.000000
1439349714.047572,0.187000,0.380000,-2.000000
1439349714.068080,0.341000,0.605000,-2.000000
1439349714.088588,0.570000,0.811000,-2.000000
1439349714.107631,1.044000,1.242000,-2.000000
1439349714.128139,0.276000,1.342000,-2.000000
1439349714.147182,-0.098000,0.320000,-2.000000
1439349714.167690,0.539000,0.083000,-2.000000
1439349714.186733,0.822000,-0.221000,-2.000000
1439349714.207240,0.322000,-1.691000,-2.000000
1439349714.226283,-0.250000,-2.000000,-2.000000
1439349714.246791,0.531000,-0.334000,-2.000000
1439349714.265834,0.156000,0.500000,-2.000000
1439349714.286342,0.186000,0.303000,-2.000000
1439349714.305385,0.289000,0.581000,-2.000000
1439349714.325893,0.477000,0.799000,-2.000000
1439349714.346400,0.981000,1.180000,-2.000000
1439349714.365443,0.587000,1.614000,-2.000000
1439349714.385951,-0.193000,0.314000,-2.000000
1439349714.404994,0.396000,0.299000,-2.000000
1439349714.425502,0.812000,-0.149000,-2.000000
1439349714.444545,0.485000,-1.572000,-2.000000
1439349714.465053,-0.292000,-2.000000,-2.000000
1439349714.484096,0.508000,-0.611000,-2.000000
1439349714.504604,0.250000,0.513000,-2.000000
1439349714.523647,0.212000,0.304000,-2.000000
1439349714.544154,0.295000,0.567000,-2.000000
1439349714.564662,0.467000,0.728000,-2.000000
1439349714.583705,0.849000,1.059000,-2.000000
1439349714.604213,0.822000,1.754000,-2.000000
1439349714.623256,-0.212000,0.392000,-2.000000
1439349714.643764,0.294000,0.296000,-2.000000
1439349714.662807,0.833000,-0.101000,-2.000000
1439349714.683315,0.452000,-1.055000,-2.000000
1439349714.702358,-0.170000,-2.000000,-2.000000
1439349714.722865,0.472000,-0.846000,-2.000000
1439349714.741908,0.288000,0.487000,-2.000000
1439349714.762416,0.200000,0.302000,-2.000000
1439349714.781459,0.257000,0.541000,-2.000000
1439349714.801967,0.439000,0.723000,-2.000000
1439349714.821010,0.810000,1.044000,-2.000000
1439349714.841518,0.889000,1.797000,-2.000000
1439349714.860561,-0.144000,0.442000,-2.000000
1439349714.881068,0.267000,0.372000,-2.000000
1439349714.901576,0.850000,-0.085000,-2.000000
1439349714.920619,0.459000,-1.155000,-2.000000
1439349714.941127,-0.078000,-2.000000,-2.000000
1439349714.960170,0.415000,-1.000000,-2.000000
1439349714.980678,0.304000,0.415000,-2.000000
1439349714.999721,0.190000,0.320000,-2.000000
1439349715.020229,0.223000,0.533000,-2.000000
1439349715.039272,0.421000,0.673000,-2.000000
1439349715.059779,0.686000,0.976000,-2.000000
1439349715.078822,1.015000,1.809000,-2.000000
1439349715.099330,-0.058000,0.398000,-2.000000
1439349715.118373,0.136000,0.396000,-2.000000
1439349715.138881,0.809000,-0.020000,-2.000000
1439349715.159389,0.489000,-0.959000,-2.000000
1439349715.178432,0.074000,-2.000000,-2.000000
1439349715.198940,0.257000,-1.121000,-2.000000
1439349715.217983,0.357000,0.388000,-2.000000
1439349715.238490,0.211000,0.346000,-2.000000
1439349715.257533,0.224000,0.521000,-2.000000
1439349715.278041,0.388000,0.699000,-2.000000
1439349715.297084,0.660000,0.975000,-2.000000
1439349715.317592,1.008000,1.850000,-2.000000
1439349715.336635,-0.060000,0.363000,-2.000000
1439349715.357143,0.107000,0.383000,-2.000000
1439349715.376186,0.777000,-0.021000,-2.000000
1439349715.396693,0.452000,-0.939000,-2.000000
1439349715.417201,0.096000,-2.000000,-2.000000
1439349715.436244,0.237000,-1.150000,-2.000000
1439349715.456752,0.354000,0.391000,-2.000000
1439349715.475795,0.208000,0.326000,-2.000000
1439349715.496303,0.227000,0.527000,-2.000000
1439349715.515346,0.404000,0.698000,-2.000000
1439349715.535854,0.657000,0.973000,-2.000000
1439349715.554897,1.051000,1.927000,-2.000000
1439349715.575404,-0.064000,0.418000,-2.000000
1439349715.595912,0.111000,0.358000,-2.000000
1439349715.614955,0.771000,-0.031000,-2.000000
1439349715.633998,0.471000,-1.016000,-2.000000
1439349715.654506,0.104000,-2.000000,-2.000000
1439349715.675014,0.237000,-1.035000,-2.000000
1439349715.695522,0.339000,0.375000,-2.000000
1439349715.714565,0.221000,0.334000,-2.000000
1439349715.733608,0.223000,0.532000,-2.000000
1439349715.754115,0.397000,0.713000,-2.000000
1439349715.774623,0.628000,1.051000,-2.000000
1439349715.793666,0.993000,1.968000,-2.000000
1439349715.812709,-0.041000,0.487000,-2.000000
1439349715.833217,0.067000,0.346000,-2.000000
1439349715.853725,0.768000,-0.001000,-2.000000
1439349715.872768,0.425000,-0.850000,-2.000000
1439349715.891811,0.235000,-1.956000,-2.000000
1439349715.912318,0.153000,-1.280000,-2.000000
1439349715.931361,0.349000,0.299000,-2.000000
1439349715.951869,0.187000,0.316000,-2.000000
1439349715.972377,0.228000,0.541000,-2.000000
1439349715.991420,0.366000,0.651000,-2.000000
1439349716.011928,0.546000,0.875000,-2.000000
1439349716.030971,1.104000,1.872000,-2.000000
1439349716.051479,0.105000,0.702000,-2.000000
1439349716.070522,0.027000,0.363000,-2.000000
1439349716.091029,0.742000,-0.002000,-2.000000
1439349716.110072,0.546000,-0.739000,-2.000000
1439349716.130580,0.279000,-1.913000,-2.000000
1439349716.149623,0.055000,-1.406000,-2.000000
1439349716.170131,0.402000,0.290000,-2.000000
1439349716.189174,0.212000,0.356000,-2.000000
1439349716.209682,0.214000,0.495000,-2.000000
1439349716.230190,0.326000,0.648000,-2.000000
1439349716.249233,0.545000,0.870000,-2.000000
1439349716.269740,1.075000,1.878000,-2.000000
1439349716.288783,0.131000,0.903000,-2.000000
1439349716.309291,-0.078000,0.202000,-2.000000
1439349716.328334,0.701000,0.054000,-2.000000
1439349716.348842,0.521000,-0.532000,-2.000000
1439349716.367885,0.387000,-1.879000,-2.000000
1439349716.388393,-0.028000,-1.587000,-2.000000
1439349716.407436,0.416000,0.170000,-2.000000
1439349716.427943,0.189000,0.310000,-2.000000
1439349716.446986,0.221000,0.490000,-2.000000
1439349716.467494,0.284000,0.588000,-2.000000
1439349716.488002,0.486000,0.791000,-2.000000
1439349716.507045,0.952000,1.458000,-2.000000
1439349716.527553,0.329000,1.310000,-2.000000
1439349716.546596,-0.036000,0.237000,-2.000000
1439349716.567104,0.478000,0.201000,-2.000000
1439349716.586147,0.749000,-0.402000,-2.000000
1439349716.606654,0.513000,-1.760000,-2.000000
1439349716.625697,-0.125000,-1.858000,-2.000000
1439349716.646205,0.376000,-0.022000,-2.000000
1439349716.666713,0.251000,0.405000,-2.000000
1439349716.685756,0.268000,0.427000,-2.000000
1439349716.704799,0.252000,0.583000,-2.000000
1439349716.725307,0.438000,0.748000,-2.000000
1439349716.745815,0.858000,1.350000,-2.000000
1439349716.764858,0.602000,1.596000,-2.000000
1439349716.785365,0.007000,0.176000,-2.000000
1439349716.804408,0.366000,0.264000,-2.000000
1439349716.824916,0.705000,-0.125000,-2.000000
1439349716.843959,0.442000,-1.662000,-2.000000
1439349716.864467,-0.123000,-2.000000,-2.000000
1439349716.883510,0.436000,-0.341000,-2.000000
1439349716.904018,0.243000,0.394000,-2.000000
1439349716.923061,0.249000,0.391000,-2.000000
1439349716.943568,0.235000,0.555000,-2.000000
1439349716.962611,0.430000,0.756000,-2.000000
1439349716.983119,0.691000,1.193000,-2.000000
1439349717.003627,0.697000,1.709000,-2.000000
1439349717.022670,0.008000,0.289000,-2.000000
1439349717.043178,0.299000,0.238000,-2.000000
1439349717.062221,0.706000,-0.090000,-2.000000
1439349717.082729,0.555000,-1.558000,-2.000000
1439349717.101772,-0.008000,-2.000000,-2.000000
1439349717.122279,0.358000,-0.316000,-2.000000
1439349717.141322,0.268000,0.378000,-2.000000
1439349717.161830,0.265000,0.366000,-2.000000
1439349717.180873,0.232000,0.572000,-2.000000
1439349717.201381,0.410000,0.717000,-2.000000
1439349717.220424,0.681000,1.250000,-2.000000
1439349717.240932,0.666000,1.716000,-2.000000
1439349717.259975,0.161000,0.439000,-2.000000
1439349717.280483,0.197000,0.153000,-2.000000
1439349717.300990,0.734000,-0.024000,-2.000000
1439349717.320033,0.429000,-1.478000,-2.000000
1439349717.340541,-0.007000,-2.000000,-2.000000
1439349717.359584,0.340000,-0.669000,-2.000000
1439349717.380092,0.291000,0.400000,-2.000000
1439349717.399135,0.251000,0.326000,-2.000000
1439349717.419643,0.250000,0.556000,-2.000000
1439349717.438686,0.371000,0.708000,-2.000000
1439349717.459193,0.601000,0.939000,-2.000000
1439349717.478236,0.673000,1.745000,-2.000000
1439349717.498744,0.268000,0.727000,-2.000000
1439349717.517787,-0.008000,0.138000,-2.000000
1439349717.538295,0.722000,-0.011000,-2.000000
1439349717.558803,0.267000,-0.863000,-2.000000
1439349717.577846,0.293000,-1.845000,-2.000000
1439349717.598354,0.160000,-1.310000,-2.000000
1439349717.617397,0.363000,0.271000,-2.000000
1439349717.637904,0.201000,0.251000,-2.000000
1439349717.656947,0.206000,0.476000,-2.000000
1439349717.677455,0.248000,0.596000,-2.000000
1439349717.696498,0.477000,0.765000,-2.000000
1439349717.717006,0.702000,1.430000,-2.000000
1439349717.736049,0.306000,1.259000,-2.000000
1439349717.756557,0.212000,0.602000,-2.000000
1439349717.775600,0.282000,-0.186000,-2.000000
1439349717.796108,0.575000,-0.009000,-2.000000
1439349717.815150,0.326000,-1.766000,-2.000000
1439349717.835658,0.060000,-2.000000,-2.000000
1439349717.856166,0.275000,-0.375000,-2.000000
1439349717.875209,0.298000,0.758000,-2.000000
1439349717.895717,0.526000,1.117000,-2.000000
1439349717.914760,-1.373000,1.999000,-1.363000
1439349717.935268,0.574000,1.999000,-1.167000
1439349717.954311,0.054000,0.370000,0.587000
1439349717.974818,-0.170000,-0.663000,0.288000
1439349717.993861,0.253000,-0.055000,0.891000
1439349718.014369,0.434000,0.035000,0.890000
1439349718.033412,-0.080000,0.083000,0.937000
1439349718.053920,-0.051000,0.454000,0.944000
1439349718.072963,0.107000,0.522000,0.941000
1439349718.093471,-0.011000,0.514000,0.913000
1439349718.113979,-0.002000,0.477000,0.886000
1439349718.133022,0.106000,0.416000,0.905000
1439349718.153529,0.045000,0.359000,0.903000
1439349718.172572,0.064000,0.411000,0.904000
1439349718.193080,0.065000,0.465000,0.903000
1439349718.212123,0.010000,0.458000,0.905000
1439349718.232631,0.058000,0.424000,0.918000
1439349718.251674,0.057000,0.365000,0.914000
1439349718.272182,0.055000,0.371000,0.916000
1439349718.291225,0.040000,0.422000,0.916000
1439349718.311733,0.030000,0.450000,0.913000
1439349718.330775,0.059000,0.439000,0.902000
1439349718.351283,0.068000,0.420000,0.892000
1439349718.371791,0.054000,0.448000,0.894000
1439349718.390834,0.031000,0.481000,0.896000
1439349718.411342,0.017000,0.458000,0.906000
1439349718.430385,0.040000,0.415000,0.911000
1439349718.450893,0.046000,0.396000,0.912000
1439349718.469936,0.029000,0.409000,0.919000
1439349718.490443,0.041000,0.416000,0.916000
1439349718.509486,0.063000,0.395000,0.907000
1439349718.529994,0.058000,0.393000,0.905000
1439349718.549037,0.045000,0.419000,0.904000
1439349718.569545,0.041000,0.439000,0.901000
1439349718.588588,0.042000,0.433000,0.908000
1439349718.609096,0.047000,0.416000,0.907000
1439349718.629604,0.044000,0.414000,0.906000
1439349718.648647,0.044000,0.425000,0.899000
1439349718.669154,0.046000,0.433000,0.901000
1439349718.688197,0.041000,0.425000,0.908000
1439349718.708705,0.039000,0.420000,0.907000
1439349718.727748,0.025000,0.417000,0.910000
1439349718.748256,0.027000,0.427000,0.920000
1439349718.767299,0.002000,0.425000,0.924000
1439349718.787807,0.001000,0.422000,0.930000
1439349718.806850,0.024000,0.435000,0.924000
1439349718.827358,0.022000,0.439000,0.930000
1439349718.846400,0.024000,0.433000,0.914000
1439349718.866908,0.078000,0.410000,0.903000
1439349718.885951,0.065000,0.351000,0.880000
1439349718.906459,0.096000,0.348000,0.854000
1439349718.926967,0.063000,0.333000,0.833000
1439349718.946010,-0.008000,0.395000,0.788000
1439349718.966518,0.020000,0.420000,0.791000
1439349718.985561,0.041000,0.334000,0.769000
1439349719.006068,0.080000,0.289000,0.755000
1439349719.025111,0.125000,0.344000,0.737000
1439349719.045619,0.085000,0.416000,0.723000
1439349719.064662,0.102000,0.482000,0.721000
1439349719.085170,0.115000,0.465000,0.717000
1439349719.104213,0.110000,0.411000,0.716000
1439349719.124721,0.116000,0.391000,0.728000
1439349719.143764,0.080000,0.402000,0.750000
1439349719.164272,0.042000,0.395000,0.774000
1439349719.184779,0.037000,0.352000,0.797000
1439349719.203822,0.041000,0.320000,0.803000
1439349719.224330,0.035000,0.351000,0.820000
1439349719.243373,0.011000,0.387000,0.817000
1439349719.263881,0.081000,0.416000,0.816000
1439349719.282924,0.044000,0.368000,0.803000
1439349719.303432,0.024000,0.270000,0.785000
1439349719.323940,0.057000,0.194000,0.825000
1439349719.342983,-0.051000,0.164000,0.847000
1439349719.362025,-0.040000,0.266000,0.882000
1439349719.382533,-0.091000,0.276000,0.894000
1439349719.403041,-0.101000,0.215000,0.897000
1439349719.423549,-0.054000,0.192000,0.910000
1439349719.442592,-0.129000,0.192000,0.877000
1439349719.461635,-0.136000,0.259000,0.869000
1439349719.482143,-0.197000,0.227000,0.896000
1439349719.502650,-0.147000,0.213000,0.888000
1439349719.521693,-0.056000,0.270000,0.901000
1439349719.540736,-0.103000,0.275000,0.824000
1439349719.561244,0.010000,0.359000,0.779000
1439349719.581752,0.029000,0.387000,0.728000
1439349719.600795,0.011000,0.412000,0.703000
1439349719.619838,-0.001000,0.464000,0.740000
1439349719.640346,0.083000,0.414000,0.695000
1439349719.659389,0.257000,0.298000,0.681000
1439349719.679897,-0.029000,0.187000,0.686000
1439349719.698940,-0.035000,0.394000,0.653000
1439349719.719447,0.016000,0.575000,0.732000
1439349719.739955,-0.174000,0.541000,0.640000
1439349719.758998,-0.144000,0.533000,0.630000
1439349719.779506,0.138000,0.549000,0.707000
1439349719.798549,-0.059000,0.339000,0.751000
1439349719.819057,-0.189000,0.286000,0.741000
1439349719.838100,-0.048000,0.469000,0.827000
1439349719.858608,-0.061000,0.484000,0.859000
1439349719.877650,-0.224000,0.299000,0.916000
1439349719.898158,-0.263000,0.208000,0.974000
1439349719.917201,-0.201000,0.291000,1.013000
1439349719.937709,-0.033000,0.411000,1.068000
1439349719.956752,-0.236000,0.250000,1.156000
1439349719.977260,-0.330000,0.168000,1.157000
1439349719.997768,-0.332000,0.260000,1.196000
1439349720.016811,-0.283000,0.347000,1.296000
1439349720.037318,-0.284000,0.276000,1.311000
1439349720.056361,-0.315000,0.239000,1.235000
1439349720.076869,-0.233000,0.381000,1.264000
1439349720.095912,-0.147000,0.472000,1.296000
1439349720.116420,-0.258000,0.255000,1.221000
1439349720.135463,-0.149000,0.163000,1.216000
1439349720.155971,-0.019000,0.333000,1.218000
1439349720.175014,-0.228000,0.486000,1.182000
1439349720.195522,-0.194000,0.571000,1.135000
1439349720.216029,0.050000,0.528000,1.155000
1439349720.235072,-0.090000,0.418000,1.114000
1439349720.255580,-0.179000,0.541000,1.092000
1439349720.274623,-0.101000,0.694000,1.060000
1439349720.295131,-0.099000,0.690000,1.033000
1439349720.314174,-0.144000,0.523000,1.004000
1439349720.334682,-0.038000,0.433000,1.014000
1439349720.353725,-0.042000,0.411000,0.998000
1439349720.374233,-0.129000,0.456000,0.986000
1439349720.394740,-0.097000,0.509000,0.973000
1439349720.413783,-0.061000,0.458000,0.971000
1439349720.432826,-0.100000,0.385000,0.988000
1439349720.453334,-0.124000,0.375000,0.976000
1439349720.473842,-0.126000,0.404000,0.983000
1439349720.492885,-0.172000,0.425000,0.959000
1439349720.513393,-0.177000,0.436000,0.934000
1439349720.532436,-0.123000,0.425000,0.953000
1439349720.552943,0.606000,0.937000,1.682000
1439349720.571986,-0.050000,0.688000,0.715000
1439349720.592494,-0.324000,0.260000,0.514000
1439349720.611537,-0.455000,0.394000,0.770000
1439349720.632045,-0.228000,0.685000,0.904000
1439349720.651088,0.352000,0.704000,0.882000
1439349720.671596,-0.033000,0.591000,0.879000
1439349720.690639,-0.250000,0.403000,0.777000
1439349720.711147,-0.162000,0.417000,0.826000
1439349720.730190,0.037000,0.410000,1.195000
1439349720.750697,-0.174000,0.175000,0.959000
1439349720.769740,-0.275000,0.077000,0.946000
1439349720.790248,-0.213000,0.214000,0.730000
1439349720.810756,0.142000,0.719000,0.889000
1439349720.829799,0.142000,0.801000,0.920000
1439349720.850307,-0.357000,0.583000,0.898000
1439349720.869350,-0.401000,0.316000,0.805000
1439349720.889858,-0.177000,0.246000,0.858000
1439349720.908900,0.301000,0.500000,0.937000
1439349720.929408,-0.013000,0.449000,1.018000
1439349720.948451,-0.300000,0.373000,0.841000
1439349720.968959,-0.302000,0.422000,0.798000
1439349720.988002,-0.018000,0.542000,0.954000
1439349721.008510,0.114000,0.532000,0.918000
1439349721.027553,-0.174000,0.355000,0.863000
1439349721.048061,-0.261000,0.317000,0.835000
1439349721.068568,-0.121000,0.462000,0.899000
1439349721.087611,0.015000,0.548000,0.922000
1439349721.108119,-0.073000,0.468000,0.912000
1439349721.127162,-0.163000,0.369000,0.880000
1439349721.147670,-0.177000,0.404000,0.879000
1439349721.166713,-0.107000,0.475000,0.906000
1439349721.187221,-0.051000,0.473000,0.912000
1439349721.206264,-0.084000,0.432000,0.900000
1439349721.226772,-0.132000,0.415000,0.888000
1439349721.245815,-0.143000,0.426000,0.896000
1439349721.266322,-0.118000,0.446000,0.897000
1439349721.286830,-0.091000,0.468000,0.889000
1439349721.305873,-0.094000,0.462000,0.902000
1439349721.326381,-0.117000,0.423000,0.904000
1439349721.345424,-0.137000,0.414000,0.881000
1439349721.365932,-0.114000,0.440000,0.892000
