1439349705.740443,-0.052000,0.444000,-0.626000
1439349721.384975,-0.089000,0.470000,0.910000
1439349721.405483,-0.104000,0.455000,0.891000
1439349721.424525,-0.125000,0.417000,0.886000
1439349721.445033,-0.122000,0.426000,0.897000
1439349721.464076,-0.103000,0.455000,0.897000
1439349721.484584,-0.102000,0.453000,0.898000
1439349721.503627,-0.114000,0.430000,0.901000
1439349721.524135,-0.119000,0.437000,0.892000
1439349721.543178,-0.116000,0.446000,0.893000
1439349721.563686,-0.109000,0.441000,0.899000
1439349721.584193,-0.110000,0.436000,0.893000
1439349721.603236,-0.112000,0.441000,0.892000
1439349721.623744,-0.117000,0.437000,0.901000
1439349721.642787,-0.116000,0.436000,0.896000
1439349721.663295,-0.112000,0.440000,0.890000
1439349721.682338,-0.108000,0.446000,0.899000
1439349721.702846,-0.110000,0.441000,0.895000
1439349721.721889,-0.119000,0.436000,0.886000
1439349721.742397,-0.113000,0.441000,0.894000
1439349721.761440,-0.108000,0.445000,0.897000
1439349721.781947,-0.115000,0.443000,0.892000
1439349721.800990,-0.117000,0.433000,0.891000
1439349721.821498,-0.113000,0.438000,0.894000
1439349721.842006,-0.111000,0.443000,0.895000
1439349721.861049,-0.112000,0.438000,0.897000
1439349721.881557,-0.116000,0.438000,0.892000
1439349721.900600,-0.115000,0.442000,0.891000
1439349721.921108,-0.110000,0.442000,0.893000
1439349721.940150,-0.111000,0.439000,0.900000
1439349721.960658,-0.115000,0.440000,0.890000
1439349721.979701,-0.115000,0.444000,0.896000
1439349722.000209,-0.113000,0.440000,0.896000
1439349722.019252,-0.114000,0.436000,0.892000
1439349722.039760,-0.113000,0.441000,0.898000
1439349722.058803,-0.110000,0.442000,0.896000
1439349722.079311,-0.113000,0.438000,0.891000
1439349722.099818,-0.114000,0.441000,0.891000
1439349722.118861,-0.116000,0.442000,0.894000
1439349722.139369,-0.111000,0.442000,0.894000
1439349722.158412,-0.113000,0.440000,0.893000
1439349722.178920,-0.116000,0.441000,0.895000
1439349722.197963,-0.115000,0.443000,0.894000
1439349722.218471,-0.114000,0.443000,0.893000
1439349722.237514,-0.113000,0.441000,0.894000
1439349722.258022,-0.117000,0.439000,0.896000
1439349722.277065,-0.115000,0.442000,0.891000
1439349722.297572,-0.115000,0.441000,0.898000
1439349722.316615,-0.114000,0.439000,0.895000
1439349722.337123,-0.113000,0.442000,0.892000
1439349722.356166,-0.114000,0.443000,0.892000
1439349722.376674,-0.114000,0.441000,0.895000
1439349722.397182,-0.114000,0.439000,0.897000
1439349722.416225,-0.111000,0.441000,0.893000
1439349722.436733,-0.111000,0.440000,0.895000
1439349722.455775,-0.117000,0.440000,0.894000
1439349722.476283,-0.114000,0.443000,0.897000
1439349722.495326,-0.112000,0.444000,0.894000
1439349722.515834,-0.109000,0.439000,0.892000
1439349722.534877,-0.116000,0.442000,0.893000
1439349722.555385,-0.111000,0.441000,0.896000
1439349722.574428,-0.114000,0.441000,0.894000
1439349722.594936,-0.112000,0.442000,0.898000
1439349722.613979,-0.110000,0.441000,0.893000
1439349722.634486,-0.113000,0.443000,0.892000
1439349722.654994,-0.112000,0.440000,0.895000
1439349722.674037,-0.113000,0.440000,0.893000
1439349722.694545,-0.114000,0.442000,0.889000
1439349722.713588,-0.116000,0.440000,0.891000
1439349722.734096,-0.113000,0.441000,0.895000
1439349722.753139,-0.116000,0.445000,0.897000
1439349722.773647,-0.114000,0.440000,0.896000
1439349722.792690,-0.115000,0.442000,0.896000
1439349722.813197,-0.114000,0.443000,0.892000
1439349722.832240,-0.112000,0.439000,0.893000
1439349722.852748,-0.112000,0.441000,0.892000
1439349722.871791,-0.113000,0.438000,0.893000
1439349722.892299,-0.113000,0.442000,0.893000
1439349722.912807,-0.114000,0.441000,0.889000
1439349722.931850,-0.115000,0.439000,0.889000
1439349722.952358,-0.111000,0.441000,0.895000
1439349722.971400,-0.114000,0.442000,0.893000
1439349722.991908,-0.113000,0.442000,0.897000
1439349723.010951,-0.114000,0.440000,0.894000
1439349723.031459,-0.111000,0.439000,0.897000
1439349723.051967,-0.115000,0.438000,0.894000
1439349723.071010,-0.113000,0.441000,0.892000
1439349723.090053,-0.114000,0.443000,0.896000
1439349723.110561,-0.113000,0.443000,0.893000
1439349723.131068,-0.112000,0.443000,0.894000
1439349723.151576,-0.115000,0.442000,0.894000
1439349723.169154,-0.113000,0.441000,0.889000
1439349723.189662,-0.114000,0.444000,0.890000
1439349723.210170,-0.115000,0.442000,0.893000
1439349723.230678,-0.113000,0.442000,0.890000
1439349723.249721,-0.117000,0.442000,0.895000
1439349723.268764,-0.114000,0.441000,0.894000
1439349723.289272,-0.113000,0.440000,0.895000
1439349723.309779,-0.111000,0.442000,0.895000
1439349723.328822,-0.113000,0.440000,0.895000
1439349723.347865,-0.116000,0.440000,0.892000
1439349723.368373,-0.112000,0.444000,0.895000
1439349723.387416,-0.111000,0.439000,0.892000
1439349723.407924,-0.113000,0.440000,0.891000
1439349723.426967,-0.115000,0.441000,0.891000
1439349723.447475,-0.114000,0.445000,0.893000
1439349723.467983,-0.114000,0.442000,0.892000
1439349723.487025,-0.112000,0.443000,0.892000
1439349723.507533,-0.118000,0.443000,0.895000
1439349723.526576,-0.113000,0.443000,0.891000
1439349723.547084,-0.115000,0.441000,0.893000
1439349723.566127,-0.115000,0.442000,0.896000
1439349723.586635,-0.111000,0.442000,0.890000
1439349723.605678,-0.114000,0.443000,0.896000
1439349723.626186,-0.113000,0.443000,0.895000
1439349723.645229,-0.113000,0.443000,0.891000
1439349723.665736,-0.114000,0.441000,0.892000
1439349723.684779,-0.116000,0.442000,0.893000
1439349723.705287,-0.113000,0.443000,0.895000
1439349723.725795,-0.115000,0.442000,0.892000
1439349723.744838,-0.114000,0.440000,0.894000
1439349723.765346,-0.115000,0.440000,0.888000
1439349723.784389,-0.114000,0.445000,0.893000
1439349723.804897,-0.115000,0.440000,0.893000
1439349723.823940,-0.118000,0.444000,0.892000
1439349723.844447,-0.115000,0.439000,0.889000
1439349723.863490,-0.115000,0.441000,0.896000
1439349723.883998,-0.115000,0.439000,0.893000
1439349723.903041,-0.113000,0.441000,0.892000
1439349723.923549,-0.114000,0.444000,0.893000
1439349723.944057,-0.115000,0.445000,0.895000
1439349723.963100,-0.114000,0.442000,0.891000
1439349723.982143,-0.114000,0.440000,0.895000
1439349724.002650,-0.114000,0.442000,0.890000
1439349724.023158,-0.112000,0.443000,0.895000
1439349724.042201,-0.114000,0.441000,0.892000
1439349724.062709,-0.113000,0.443000,0.890000
1439349724.081752,-0.116000,0.440000,0.890000
1439349724.102260,-0.111000,0.444000,0.892000
1439349724.122768,-0.116000,0.442000,0.891000
1439349724.141811,-0.115000,0.445000,0.892000
1439349724.160854,-0.113000,0.444000,0.894000
1439349724.181361,-0.114000,0.444000,0.891000
1439349724.201869,-0.116000,0.441000,0.891000
1439349724.220912,-0.113000,0.440000,0.896000
1439349724.239955,-0.112000,0.447000,0.894000
1439349724.260463,-0.114000,0.446000,0.891000
1439349724.280971,-0.115000,0.445000,0.893000
1439349724.300014,-0.116000,0.442000,0.890000
1439349724.320522,-0.111000,0.443000,0.894000
1439349724.339565,-0.112000,0.443000,0.895000
1439349724.360072,-0.113000,0.443000,0.889000
1439349724.379115,-0.116000,0.442000,0.891000
1439349724.399623,-0.113000,0.443000,0.893000
1439349724.418666,-0.116000,0.446000,0.893000
1439349724.439174,-0.113000,0.446000,0.893000
1439349724.458217,-0.112000,0.442000,0.894000
1439349724.478725,-0.115000,0.440000,0.893000
1439349724.497768,-0.113000,0.442000,0.893000
1439349724.518275,-0.117000,0.443000,0.895000
1439349724.538783,-0.114000,0.441000,0.890000
1439349724.557826,-0.116000,0.444000,0.891000
1439349724.578334,-0.116000,0.444000,0.894000
1439349724.597377,-0.116000,0.442000,0.890000
1439349724.617885,-0.112000,0.441000,0.892000
1439349724.636928,-0.116000,0.444000,0.892000
1439349724.657436,-0.117000,0.444000,0.894000
1439349724.676479,-0.112000,0.442000,0.894000
1439349724.696986,-0.115000,0.443000,0.892000
1439349724.716029,-0.115000,0.443000,0.889000
1439349724.736537,-0.118000,0.441000,0.889000
1439349724.755580,-0.116000,0.441000,0.891000
1439349724.776088,-0.114000,0.442000,0.892000
1439349724.796596,-0.116000,0.444000,0.896000
1439349724.815639,-0.114000,0.447000,0.891000
1439349724.836147,-0.114000,0.442000,0.890000
1439349724.855190,-0.117000,0.444000,0.893000
1439349724.875697,-0.115000,0.441000,0.892000
1439349724.894740,-0.114000,0.443000,0.890000
1439349724.915248,-0.117000,0.444000,0.890000
1439349724.934291,-0.114000,0.442000,0.896000
1439349724.954799,-0.114000,0.445000,0.889000
1439349724.973842,-0.119000,0.444000,0.895000
1439349724.994350,-0.116000,0.445000,0.890000
1439349725.014858,-0.118000,0.439000,0.895000
1439349725.033900,-0.116000,0.444000,0.888000
1439349725.054408,-0.114000,0.442000,0.891000
1439349725.073451,-0.116000,0.443000,0.892000
1439349725.093959,-0.115000,0.442000,0.894000
1439349725.113002,-0.114000,0.445000,0.889000
1439349725.133510,-0.113000,0.442000,0.893000
1439349725.152553,-0.115000,0.447000,0.896000
1439349725.173061,-0.117000,0.445000,0.892000
1439349725.192104,-0.113000,0.444000,0.895000
1439349725.212611,-0.114000,0.442000,0.893000
1439349725.231654,-0.117000,0.442000,0.890000
1439349725.252162,-0.114000,0.442000,0.892000
1439349725.271205,-0.116000,0.442000,0.894000
1439349725.291713,-0.114000,0.443000,0.889000
1439349725.310756,-0.115000,0.445000,0.891000
1439349725.331264,-0.117000,0.441000,0.891000
1439349725.351772,-0.114000,0.445000,0.890000
1439349725.370815,-0.115000,0.443000,0.894000
1439349725.391322,-0.116000,0.444000,0.889000
1439349725.410365,-0.116000,0.442000,0.892000
1439349725.430873,-0.113000,0.444000,0.894000
1439349725.449916,-0.115000,0.444000,0.895000
1439349725.470424,-0.115000,0.443000,0.893000
1439349725.489467,-0.114000,0.443000,0.889000
1439349725.509975,-0.118000,0.440000,0.890000
1439349725.529018,-0.116000,0.442000,0.889000
1439349725.549525,-0.117000,0.443000,0.891000
1439349725.568568,-0.110000,0.444000,0.892000
1439349725.589076,-0.114000,0.445000,0.891000
1439349725.609584,-0.118000,0.446000,0.893000
1439349725.628627,-0.115000,0.444000,0.888000
1439349725.649135,-0.116000,0.444000,0.890000
1439349725.668178,-0.116000,0.444000,0.893000
1439349725.688686,-0.112000,0.440000,0.895000
1439349725.707729,-0.115000,0.443000,0.892000
1439349725.728236,-0.113000,0.443000,0.890000
1439349725.747279,-0.115000,0.444000,0.886000
1439349725.767787,-0.116000,0.442000,0.893000
1439349725.786830,-0.112000,0.445000,0.891000
1439349725.807338,-0.114000,0.445000,0.894000
1439349725.827846,-0.111000,0.444000,0.894000
1439349725.846889,-0.113000,0.445000,0.890000
1439349725.867397,-0.113000,0.442000,0.892000
1439349725.886440,-0.114000,0.445000,0.890000
1439349725.906947,-0.117000,0.446000,0.891000
1439349725.925990,-0.113000,0.446000,0.891000
1439349725.946498,-0.115000,0.444000,0.892000
1439349725.965541,-0.114000,0.443000,0.893000
1439349725.986049,-0.111000,0.445000,0.892000
1439349726.005092,-0.113000,0.442000,0.890000
1439349726.025600,-0.114000,0.444000,0.890000
1439349726.044643,-0.115000,0.444000,0.892000
1439349726.065150,-0.115000,0.447000,0.895000
1439349726.085658,-0.113000,0.443000,0.889000
1439349726.104701,-0.114000,0.441000,0.890000
1439349726.125209,-0.114000,0.444000,0.889000
1439349726.144252,-0.117000,0.446000,0.896000
1439349726.164760,-0.115000,0.446000,0.890000
1439349726.183803,-0.115000,0.442000,0.892000
1439349726.204311,-0.115000,0.441000,0.893000
1439349726.223354,-0.114000,0.441000,0.893000
1439349726.243861,-0.115000,0.446000,0.891000
1439349726.262904,-0.120000,0.448000,0.893000
1439349726.283412,-0.116000,0.444000,0.892000
1439349726.302455,-0.113000,0.446000,0.892000
1439349726.322963,-0.112000,0.445000,0.892000
1439349726.342006,-0.116000,0.445000,0.890000
1439349726.362514,-0.115000,0.442000,0.889000
1439349726.383022,-0.115000,0.442000,0.895000
1439349726.402065,-0.118000,0.446000,0.895000
1439349726.422572,-0.115000,0.445000,0.891000
1439349726.441615,-0.112000,0.443000,0.892000
1439349726.462123,-0.114000,0.441000,0.894000
1439349726.481166,-0.113000,0.443000,0.896000
1439349726.501674,-0.112000,0.441000,0.891000
1439349726.520717,-0.113000,0.444000,0.891000
1439349726.541225,-0.116000,0.445000,0.890000
1439349726.560268,-0.117000,0.447000,0.891000
1439349726.580775,-0.115000,0.443000,0.892000
1439349726.599818,-0.113000,0.444000,0.893000
1439349726.620326,-0.114000,0.445000,0.889000
1439349726.639369,-0.114000,0.447000,0.893000
1439349726.659877,-0.114000,0.444000,0.891000
1439349726.680385,-0.114000,0.446000,0.892000
1439349726.699428,-0.114000,0.442000,0.897000
1439349726.719936,-0.115000,0.446000,0.887000
1439349726.738979,-0.116000,0.445000,0.891000
1439349726.759486,-0.118000,0.444000,0.894000
1439349726.778529,-0.114000,0.443000,0.894000
1439349726.799037,-0.113000,0.442000,0.888000
1439349726.818080,-0.116000,0.445000,0.890000
1439349726.838588,-0.114000,0.444000,0.891000
1439349726.859096,-0.115000,0.446000,0.891000
1439349726.878139,-0.113000,0.445000,0.891000
1439349726.897182,-0.113000,0.443000,0.895000
1439349726.917690,-0.118000,0.446000,0.891000
1439349726.938197,-0.119000,0.443000,0.895000
1439349726.958705,-0.118000,0.444000,0.889000
1439349726.977748,-0.116000,0.444000,0.891000
1439349726.996791,-0.114000,0.443000,0.889000
1439349727.017299,-0.114000,0.445000,0.890000
1439349727.037807,-0.118000,0.442000,0.892000
1439349727.056850,-0.114000,0.446000,0.891000
1439349727.075893,-0.117000,0.444000,0.891000
1439349727.096400,-0.119000,0.444000,0.891000
1439349727.115443,-0.112000,0.443000,0.892000
1439349727.135951,-0.114000,0.446000,0.889000
1439349727.154994,-0.115000,0.446000,0.890000
1439349727.175502,-0.115000,0.441000,0.892000
1439349727.196010,-0.114000,0.445000,0.891000
1439349727.215053,-0.119000,0.441000,0.891000
1439349727.235561,-0.115000,0.443000,0.894000
1439349727.254604,-0.116000,0.444000,0.890000
1439349727.275111,-0.115000,0.445000,0.895000
1439349727.294154,-0.116000,0.445000,0.892000
1439349727.314662,-0.116000,0.441000,0.890000
1439349727.333705,-0.116000,0.446000,0.887000
1439349727.354213,-0.115000,0.447000,0.893000
1439349727.373256,-0.117000,0.446000,0.893000
1439349727.393764,-0.114000,0.445000,0.895000
1439349727.412807,-0.116000,0.446000,0.889000
1439349727.433315,-0.117000,0.446000,0.891000
1439349727.453822,-0.118000,0.447000,0.894000
1439349727.472865,-0.117000,0.446000,0.889000
1439349727.493373,-0.116000,0.444000,0.891000
1439349727.512416,-0.116000,0.443000,0.887000
1439349727.532924,-0.118000,0.445000,0.891000
1439349727.551967,-0.116000,0.445000,0.891000
1439349727.572475,-0.114000,0.446000,0.893000
1439349727.591518,-0.114000,0.444000,0.888000
1439349727.612025,-0.117000,0.445000,0.887000
1439349727.631068,-0.115000,0.446000,0.890000
1439349727.651576,-0.115000,0.446000,0.893000
1439349727.672084,-0.114000,0.444000,0.891000
1439349727.691127,-0.115000,0.443000,0.890000
1439349727.710170,-0.115000,0.446000,0.891000
1439349727.730678,-0.116000,0.445000,0.890000
1439349727.751186,-0.116000,0.444000,0.886000
1439349727.770229,-0.116000,0.446000,0.893000
1439349727.790736,-0.113000,0.447000,0.892000
1439349727.809779,-0.117000,0.443000,0.888000
1439349727.830287,-0.116000,0.443000,0.888000
1439349727.850795,-0.118000,0.442000,0.891000
1439349727.869838,-0.115000,0.443000,0.890000
1439349727.888881,-0.117000,0.442000,0.889000
1439349727.909389,-0.117000,0.445000,0.891000
1439349727.929897,-0.119000,0.446000,0.891000
1439349727.948940,-0.114000,0.445000,0.894000
1439349727.967983,-0.116000,0.444000,0.890000
1439349727.988490,-0.114000,0.444000,0.888000
1439349728.008998,-0.115000,0.443000,0.893000
1439349728.028041,-0.116000,0.446000,0.888000
1439349728.048549,-0.116000,0.446000,0.893000
1439349728.067592,-0.114000,0.446000,0.893000
1439349728.088100,-0.117000,0.446000,0.891000
1439349728.107143,-0.116000,0.444000,0.888000
1439349728.127650,-0.115000,0.448000,0.894000
1439349728.146693,-0.115000,0.447000,0.895000
1439349728.167201,-0.114000,0.447000,0.892000
1439349728.186244,-0.116000,0.446000,0.890000
1439349728.206752,-0.119000,0.447000,0.889000
1439349728.225795,-0.114000,0.442000,0.891000
1439349728.246303,-0.116000,0.446000,0.892000
1439349728.266811,-0.118000,0.445000,0.892000
1439349728.285854,-0.114000,0.443000,0.891000
1439349728.306361,-0.115000,0.447000,0.890000
1439349728.325404,-0.112000,0.446000,0.892000
1439349728.345912,-0.117000,0.442000,0.893000
1439349728.364955,-0.116000,0.445000,0.893000
1439349728.385463,-0.114000,0.443000,0.889000
1439349728.404506,-0.115000,0.447000,0.893000
1439349728.425014,-0.116000,0.446000,0.894000
1439349728.444057,-0.115000,0.444000,0.889000
1439349728.464565,-0.116000,0.445000,0.893000
1439349728.483608,-0.120000,0.443000,0.889000
1439349728.504115,-0.113000,0.446000,0.890000
1439349728.524623,-0.115000,0.448000,0.891000
1439349728.543666,-0.117000,0.449000,0.888000
1439349728.564174,-0.116000,0.445000,0.891000
1439349728.583217,-0.115000,0.444000,0.893000
1439349728.603725,-0.112000,0.446000,0.891000
1439349728.622768,-0.120000,0.447000,0.889000
1439349728.643275,-0.120000,0.442000,0.893000
1439349728.662318,-0.115000,0.445000,0.891000
1439349728.682826,-0.118000,0.445000,0.890000
1439349728.701869,-0.115000,0.448000,0.891000
1439349728.722377,-0.118000,0.445000,0.887000
1439349728.742885,-0.114000,0.447000,0.889000
1439349728.761928,-0.116000,0.447000,0.892000
1439349728.782436,-0.114000,0.442000,0.894000
1439349728.801479,-0.117000,0.446000,0.891000
1439349728.821986,-0.115000,0.442000,0.892000
1439349728.841029,-0.115000,0.444000,0.891000
1439349728.861537,-0.115000,0.446000,0.891000
1439349728.880580,-0.117000,0.444000,0.894000
1439349728.901088,-0.116000,0.445000,0.890000
1439349728.920131,-0.115000,0.446000,0.893000
1439349728.940639,-0.113000,0.447000,0.887000
1439349728.959682,-0.116000,0.444000,0.891000
1439349728.980190,-0.115000,0.445000,0.891000
1439349728.999233,-0.116000,0.445000,0.892000
1439349729.019740,-0.117000,0.443000,0.890000
1439349729.040248,-0.116000,0.445000,0.892000
1439349729.059291,-0.113000,0.446000,0.893000
1439349729.079799,-0.114000,0.445000,0.891000
1439349729.098842,-0.115000,0.445000,0.891000
1439349729.119350,-0.115000,0.445000,0.888000
1439349729.138393,-0.117000,0.442000,0.891000
1439349729.158900,-0.119000,0.448000,0.893000
1439349729.177943,-0.116000,0.448000,0.890000
1439349729.198451,-0.113000,0.441000,0.891000
1439349729.217494,-0.116000,0.441000,0.891000
1439349729.238002,-0.117000,0.443000,0.890000
1439349729.257045,-0.116000,0.443000,0.891000
